2025-09-08 09:45:58 | INFO | 并行多次程序.py:79 : 开始并行执行 1 个程序
========================================================================================================================
开始采集林内热水器旗舰店，2025-09-05_2025-09-07的数据
2025-09-08 09:46:10 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C3294D0A40, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\API_TaoKe\\API_TaoKe_Cps.py', line 119, code fetch_cps_file_link>发起了调用,请求成功（status_code:200）
2025-09-08 09:46:10 | INFO | API_TaoKe_Cps.py:121 : https://union-file-center.oss-cn-zhangjiakou.aliyuncs.com/adv_1220600123_1_3_1757001600000_1757260799000?Expires=1757295980&OSSAccessKeyId=LTAI4FmnP9ZhkUeeAQpo4VPC&Signature=9n5OHC%2BZWwAz%2BaPgjX13cZjqnbg%3D&response-content-disposition=attachment%3B%20filename%3D2025-09-05%2000%253A00%253A00%257E2025-09-07%2023%253A59%253A59-%25E8%25AE%25A2%25E5%258D%2595%25E7%25BB%2593%25E7%25AE%2597%25E6%2598%258E%25E7%25BB%2586%25E6%258A%25A5%25E8%25A1%25A8.csv&response-content-type=text%2Fplain%3B%20charset%3DUTF-8
2025-09-08 09:46:10 | INFO | downloader.py:72 : https://union-file-center.oss-cn-zhangjiakou.aliyuncs.com/adv_1220600123_1_3_1757001600000_1757260799000?Expires=1757295980&OSSAccessKeyId=LTAI4FmnP9ZhkUeeAQpo4VPC&Signature=9n5OHC%2BZWwAz%2BaPgjX13cZjqnbg%3D&response-content-disposition=attachment%3B%20filename%3D2025-09-05%2000%253A00%253A00%257E2025-09-07%2023%253A59%253A59-%25E8%25AE%25A2%25E5%258D%2595%25E7%25BB%2593%25E7%25AE%2597%25E6%2598%258E%25E7%25BB%2586%25E6%258A%25A5%25E8%25A1%25A8.csv&response-content-type=text%2Fplain%3B%20charset%3DUTF-8
2025-09-08 09:46:10 | INFO | extra_reqlog.py:12 : 在<frame at 0x000002C3294D96C0, file 'C:\\Users\\admin\\Desktop\\yiyuan_spider\\extra\\downloader.py', line 74, code make_request_get>发起了调用,请求成功（status_code:200）
2025-09-08 09:46:10 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:63 : 林内热水器旗舰店,2025-09-05_2025-09-07已入库
2025-09-08 09:46:10 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:64 : ----------------------------------------------------------------------------------------------------
2025-09-08 09:46:10 | INFO | tb_tk_淘宝联盟_数据分析_cps订单明细_订单结算明细报表_202505.py:65 : 
************************************************************************************************************************
2025-09-08 09:46:10 | INFO | 并行多次程序.py:41 : 淘宝联盟CPS订单明细 执行成功，耗时 12.44 秒
2025-09-08 09:46:10 | INFO | 并行多次程序.py:102 : 执行完成: 成功 1 个，失败 0 个
2025-09-08 09:46:10 | INFO | 并行多次程序.py:143 : ==================================================
2025-09-08 09:46:10 | INFO | 并行多次程序.py:144 : 执行结果汇总:
2025-09-08 09:46:10 | INFO | 并行多次程序.py:147 : ✅ 淘宝联盟CPS订单明细: success (12.44秒)
2025-09-08 16:28:40 | INFO | database_manager.py:100 : 【yp_报表管理_目录视图_预实汇总_032001】不存在,为您重新创建: (1146, "Table 'yiyuan_test.yp_报表管理_目录视图_预实汇总_032001' doesn't exist")
2025-09-08 16:28:40 | ERROR | database_manager.py:166 : 创建表 `yp_报表管理_目录视图_预实汇总_032001` 失败: (1170, "BLOB/TEXT column 'key' used in key specification without a key length")
2025-09-08 16:46:38 | INFO | database_manager.py:100 : 【yp_报表管理_目录视图_预实汇总_032001】不存在,为您重新创建: (1146, "Table 'yiyuan_test.yp_报表管理_目录视图_预实汇总_032001' doesn't exist")
2025-09-08 16:46:38 | ERROR | database_manager.py:166 : 创建表 `yp_报表管理_目录视图_预实汇总_032001` 失败: (1170, "BLOB/TEXT column 'key' used in key specification without a key length")
2025-09-08 16:48:14 | INFO | database_manager.py:100 : 【yp_报表管理_目录视图_预实汇总_032001】不存在,为您重新创建: (1146, "Table 'yiyuan_test.yp_报表管理_目录视图_预实汇总_032001' doesn't exist")
2025-09-08 16:48:14 | ERROR | database_manager.py:166 : 创建表 `yp_报表管理_目录视图_预实汇总_032001` 失败: (1170, "BLOB/TEXT column 'key' used in key specification without a key length")
2025-09-08 16:57:34 | INFO | database_manager.py:100 : 【yp_报表管理_目录视图_预实汇总_032001】不存在,为您重新创建: (1146, "Table 'yiyuan_test.yp_报表管理_目录视图_预实汇总_032001' doesn't exist")
2025-09-08 16:57:34 | ERROR | database_manager.py:166 : 创建表 `yp_报表管理_目录视图_预实汇总_032001` 失败: (1170, "BLOB/TEXT column 'key' used in key specification without a key length")
2025-09-08 17:02:00 | INFO | database_manager.py:100 : 【yp_报表管理_目录视图_预实汇总_032001】不存在,为您重新创建: (1146, "Table 'yiyuan_test.yp_报表管理_目录视图_预实汇总_032001' doesn't exist")
2025-09-08 17:02:00 | ERROR | database_manager.py:166 : 创建表 `yp_报表管理_目录视图_预实汇总_032001` 失败: (1170, "BLOB/TEXT column 'key' used in key specification without a key length")
2025-09-08 17:02:40 | INFO | database_manager.py:100 : 【yp_报表管理_目录视图_预实汇总_032001】不存在,为您重新创建: (1146, "Table 'yiyuan_test.yp_报表管理_目录视图_预实汇总_032001' doesn't exist")
2025-09-08 17:02:40 | INFO | database_manager.py:164 : 表 `yp_报表管理_目录视图_预实汇总_032001` 创建成功
2025-09-08 17:06:40 | ERROR | database_manager.py:85 : 执行 SQL 语句时发生错误: (1054, "Unknown column 'nan' in 'field list'")
